Register_Id,Hours_Studied,Attendance,Parental_Involvement,Access_to_Resources,Extracurricular_Activities,Sleep_Hours,Previous_Scores,Internet_Access,Tutoring_Sessions,Family_Income,Teacher_Quality,School_Type,Physical_Activity,Learning_Disabilities,Parental_Education_Level,Gender,Exam_Score
SN1001,23,84,Low,High,No,7,73,Yes,0,Low,Medium,Public,3,No,High School,Male,67
SN1002,19,64,Low,Medium,No,8,59,Yes,2,Medium,Medium,Public,4,No,College,Female,61
SN1003,24,98,Medium,Medium,Yes,7,91,Yes,2,Medium,Medium,Public,4,No,Postgraduate,Male,74
SN1004,29,89,Low,Medium,Yes,8,98,Yes,1,Medium,Medium,Public,4,No,High School,Male,71
SN1005,19,92,Medium,Medium,Yes,6,65,Yes,3,Medium,High,Public,4,No,College,Female,70
SN1006,19,88,Medium,,Yes,8,89,Yes,3,Medium,Medium,Public,3,No,Postgraduate,Male,71
SN1007,29,84,Medium,Low,Yes,7,68,Yes,1,Low,Medium,Private,2,No,High School,Male,67
SN1008,25,78,Low,High,Yes,6,50,Yes,1,High,High,Public,2,No,High School,Male,66
SN1009,17,94,Medium,High,No,6,80,,0,Medium,Low,Private,1,No,College,Male,69
SN1010,23,98,Medium,Medium,Yes,8,71,Yes,0,High,High,Public,,No,High School,Male,72
SN1011,17,80,Low,High,No,8,88,No,4,Medium,High,Private,4,No,College,Male,68
SN1012,17,97,Medium,High,Yes,6,87,Yes,2,Low,High,Private,2,No,High School,Male,71
SN1013,21,,Medium,Medium,Yes,8,97,Yes,2,Medium,Medium,Public,4,No,High School,Male,70
SN1014,9,82,Medium,Medium,Yes,8,72,Yes,2,Medium,Medium,Private,3,No,Postgraduate,Male,66
SN1015,10,78,Medium,High,Yes,8,74,Yes,1,Low,Medium,Private,4,No,Postgraduate,Male,65
SN1016,17,68,,Medium,No,8,70,Yes,2,Medium,Medium,Private,4,No,High School,Female,64
SN1017,14,60,Medium,Low,Yes,10,65,Yes,0,High,Medium,Private,3,No,College,Male,60
SN1018,22,70,Low,Medium,Yes,6,82,Yes,1,Low,High,Public,3,No,High School,Female,65
SN1019,15,80,Medium,Medium,Yes,9,91,Yes,3,Low,Medium,Public,2,No,College,Female,67
SN1020,12,75,Medium,High,Yes,7,58,Yes,3,Medium,Medium,Private,4,,College,Male,66
SN1021,29,78,Medium,Medium,No,5,99,Yes,0,High,Medium,Public,1,No,High School,Female,69
SN1022,19,,Medium,High,No,6,84,Yes,1,Medium,High,Public,3,No,High School,Male,72
SN1023,20,74,Medium,High,No,8,89,Yes,1,Medium,Medium,Public,2,No,College,Female,66
SN1024,11,78,High,Medium,Yes,8,100,,1,Low,Medium,Public,3,No,High School,Male,66
SN1025,17,65,Low,High,Yes,5,75,Yes,2,Low,Medium,Public,3,No,High School,Female,63
SN1026,21,62,High,Low,Yes,6,54,Yes,0,High,High,Public,3,No,Postgraduate,Male,64
